{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '976', sets : ["RQ3", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '977', sets : ["RQ3", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '978', sets : ["RQ3", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '979', sets : ["RQ3", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '980', sets : ["RQ3", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '981', sets : ["RQ3", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '982', sets : ["RQ3", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '983', sets : ["RQ3", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '984', sets : ["RQ3", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '985', sets : ["RQ3", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '986', sets : ["RQ3", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '987', sets : ["RQ3", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '988', sets : ["RQ3", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '989', sets : ["RQ3", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '990', sets : ["RQ3", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '991', sets : ["RQ3", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '992', sets : ["RQ3", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '993', sets : ["RQ3", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '994', sets : ["RQ9", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '995', sets : ["RQ9", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '996', sets : ["RQ9", "RQ4", "RQ1", "RQ5", "RQ11"] },
{ name: '997', sets : ["RQ9", "RQ4", "RQ1", "RQ5", "RQ7"] },
{ name: '998', sets : ["RQ9", "RQ4", "RQ1", "RQ5", "RQ10"] },
{ name: '999', sets : ["RQ9", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '1000', sets : ["RQ9", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '1001', sets : ["RQ9", "RQ4", "RQ1", "RQ12", "RQ11"] },
{ name: '1002', sets : ["RQ9", "RQ4", "RQ1", "RQ12", "RQ7"] },
{ name: '1003', sets : ["RQ9", "RQ4", "RQ1", "RQ12", "RQ10"] },
{ name: '1004', sets : ["RQ9", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '1005', sets : ["RQ9", "RQ4", "RQ1", "RQ6", "RQ11"] },
{ name: '1006', sets : ["RQ9", "RQ4", "RQ1", "RQ6", "RQ7"] },
{ name: '1007', sets : ["RQ9", "RQ4", "RQ1", "RQ6", "RQ10"] },
{ name: '1008', sets : ["RQ9", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '1009', sets : ["RQ9", "RQ4", "RQ1", "RQ11", "RQ7"] },
{ name: '1010', sets : ["RQ9", "RQ4", "RQ1", "RQ11", "RQ10"] },
{ name: '1011', sets : ["RQ9", "RQ4", "RQ1", "RQ11", "RQ2"] },
{ name: '1012', sets : ["RQ9", "RQ4", "RQ1", "RQ7", "RQ10"] },
{ name: '1013', sets : ["RQ9", "RQ4", "RQ1", "RQ7", "RQ2"] },
{ name: '1014', sets : ["RQ9", "RQ4", "RQ1", "RQ10", "RQ2"] },
{ name: '1015', sets : ["RQ9", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '1016', sets : ["RQ9", "RQ4", "RQ5", "RQ12", "RQ11"] },
{ name: '1017', sets : ["RQ9", "RQ4", "RQ5", "RQ12", "RQ7"] },
{ name: '1018', sets : ["RQ9", "RQ4", "RQ5", "RQ12", "RQ10"] },
{ name: '1019', sets : ["RQ9", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '1020', sets : ["RQ9", "RQ4", "RQ5", "RQ6", "RQ11"] },
{ name: '1021', sets : ["RQ9", "RQ4", "RQ5", "RQ6", "RQ7"] },
{ name: '1022', sets : ["RQ9", "RQ4", "RQ5", "RQ6", "RQ10"] },
{ name: '1023', sets : ["RQ9", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '1024', sets : ["RQ9", "RQ4", "RQ5", "RQ11", "RQ7"] },
{ name: '1025', sets : ["RQ9", "RQ4", "RQ5", "RQ11", "RQ10"] },
{ name: '1026', sets : ["RQ9", "RQ4", "RQ5", "RQ11", "RQ2"] },
{ name: '1027', sets : ["RQ9", "RQ4", "RQ5", "RQ7", "RQ10"] },
{ name: '1028', sets : ["RQ9", "RQ4", "RQ5", "RQ7", "RQ2"] },
{ name: '1029', sets : ["RQ9", "RQ4", "RQ5", "RQ10", "RQ2"] },
{ name: '1030', sets : ["RQ9", "RQ4", "RQ12", "RQ6", "RQ11"] },
{ name: '1031', sets : ["RQ9", "RQ4", "RQ12", "RQ6", "RQ7"] },
{ name: '1032', sets : ["RQ9", "RQ4", "RQ12", "RQ6", "RQ10"] },
{ name: '1033', sets : ["RQ9", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '1034', sets : ["RQ9", "RQ4", "RQ12", "RQ11", "RQ7"] },
{ name: '1035', sets : ["RQ9", "RQ4", "RQ12", "RQ11", "RQ10"] },
{ name: '1036', sets : ["RQ9", "RQ4", "RQ12", "RQ11", "RQ2"] },
{ name: '1037', sets : ["RQ9", "RQ4", "RQ12", "RQ7", "RQ10"] },
{ name: '1038', sets : ["RQ9", "RQ4", "RQ12", "RQ7", "RQ2"] },
{ name: '1039', sets : ["RQ9", "RQ4", "RQ12", "RQ10", "RQ2"] },
{ name: '1040', sets : ["RQ9", "RQ4", "RQ6", "RQ11", "RQ7"] },
{ name: '1041', sets : ["RQ9", "RQ4", "RQ6", "RQ11", "RQ10"] },
{ name: '1042', sets : ["RQ9", "RQ4", "RQ6", "RQ11", "RQ2"] },
{ name: '1043', sets : ["RQ9", "RQ4", "RQ6", "RQ7", "RQ10"] },
{ name: '1044', sets : ["RQ9", "RQ4", "RQ6", "RQ7", "RQ2"] },
{ name: '1045', sets : ["RQ9", "RQ4", "RQ6", "RQ10", "RQ2"] },
{ name: '1046', sets : ["RQ9", "RQ4", "RQ11", "RQ7", "RQ10"] },
{ name: '1047', sets : ["RQ9", "RQ4", "RQ11", "RQ7", "RQ2"] },
{ name: '1048', sets : ["RQ9", "RQ4", "RQ11", "RQ10", "RQ2"] },
{ name: '1049', sets : ["RQ9", "RQ4", "RQ7", "RQ10", "RQ2"] },
{ name: '1050', sets : ["RQ9", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1051', sets : ["RQ9", "RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '1052', sets : ["RQ9", "RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '1053', sets : ["RQ9", "RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '1054', sets : ["RQ9", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1055', sets : ["RQ9", "RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '1056', sets : ["RQ9", "RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '1057', sets : ["RQ9", "RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '1058', sets : ["RQ9", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1059', sets : ["RQ9", "RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '1060', sets : ["RQ9", "RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '1061', sets : ["RQ9", "RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '1062', sets : ["RQ9", "RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '1063', sets : ["RQ9", "RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '1064', sets : ["RQ9", "RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '1065', sets : ["RQ9", "RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '1066', sets : ["RQ9", "RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '1067', sets : ["RQ9", "RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '1068', sets : ["RQ9", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1069', sets : ["RQ9", "RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '1070', sets : ["RQ9", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1071', sets : ["RQ9", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1072', sets : ["RQ9", "RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '1073', sets : ["RQ9", "RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '1074', sets : ["RQ9", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1075', sets : ["RQ9", "RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '1076', sets : ["RQ9", "RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '1077', sets : ["RQ9", "RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '1078', sets : ["RQ9", "RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '1079', sets : ["RQ9", "RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '1080', sets : ["RQ9", "RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '1081', sets : ["RQ9", "RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '1082', sets : ["RQ9", "RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '1083', sets : ["RQ9", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1084', sets : ["RQ9", "RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '1085', sets : ["RQ9", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1086', sets : ["RQ9", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1087', sets : ["RQ9", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1088', sets : ["RQ9", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1089', sets : ["RQ9", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1090', sets : ["RQ9", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '1091', sets : ["RQ9", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '1092', sets : ["RQ9", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '1093', sets : ["RQ9", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '1094', sets : ["RQ9", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '1095', sets : ["RQ9", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '1096', sets : ["RQ9", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '1097', sets : ["RQ9", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '1098', sets : ["RQ9", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '1099', sets : ["RQ9", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '1100', sets : ["RQ9", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '1101', sets : ["RQ9", "RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '1102', sets : ["RQ9", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '1103', sets : ["RQ9", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '1104', sets : ["RQ9", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '1105', sets : ["RQ9", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1106', sets : ["RQ9", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1107', sets : ["RQ9", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1108', sets : ["RQ9", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1109', sets : ["RQ9", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1110', sets : ["RQ9", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1111', sets : ["RQ9", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1112', sets : ["RQ9", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1113', sets : ["RQ9", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1114', sets : ["RQ9", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1115', sets : ["RQ9", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1116', sets : ["RQ9", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1117', sets : ["RQ9", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1118', sets : ["RQ9", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1119', sets : ["RQ9", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1120', sets : ["RQ4", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1121', sets : ["RQ4", "RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '1122', sets : ["RQ4", "RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '1123', sets : ["RQ4", "RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '1124', sets : ["RQ4", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1125', sets : ["RQ4", "RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '1126', sets : ["RQ4", "RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '1127', sets : ["RQ4", "RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '1128', sets : ["RQ4", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1129', sets : ["RQ4", "RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '1130', sets : ["RQ4", "RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '1131', sets : ["RQ4", "RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '1132', sets : ["RQ4", "RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '1133', sets : ["RQ4", "RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '1134', sets : ["RQ4", "RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '1135', sets : ["RQ4", "RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '1136', sets : ["RQ4", "RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '1137', sets : ["RQ4", "RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '1138', sets : ["RQ4", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1139', sets : ["RQ4", "RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '1140', sets : ["RQ4", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1141', sets : ["RQ4", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1142', sets : ["RQ4", "RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '1143', sets : ["RQ4", "RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '1144', sets : ["RQ4", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1145', sets : ["RQ4", "RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '1146', sets : ["RQ4", "RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '1147', sets : ["RQ4", "RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '1148', sets : ["RQ4", "RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '1149', sets : ["RQ4", "RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '1150', sets : ["RQ4", "RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '1151', sets : ["RQ4", "RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '1152', sets : ["RQ4", "RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '1153', sets : ["RQ4", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1154', sets : ["RQ4", "RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '1155', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1156', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1157', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1158', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1159', sets : ["RQ4", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1160', sets : ["RQ4", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '1161', sets : ["RQ4", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '1162', sets : ["RQ4", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '1163', sets : ["RQ4", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '1164', sets : ["RQ4", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '1165', sets : ["RQ4", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '1166', sets : ["RQ4", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '1167', sets : ["RQ4", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '1168', sets : ["RQ4", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '1169', sets : ["RQ4", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '1170', sets : ["RQ4", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '1171', sets : ["RQ4", "RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '1172', sets : ["RQ4", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '1173', sets : ["RQ4", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '1174', sets : ["RQ4", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '1175', sets : ["RQ4", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1176', sets : ["RQ4", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1177', sets : ["RQ4", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1178', sets : ["RQ4", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1179', sets : ["RQ4", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1180', sets : ["RQ4", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1181', sets : ["RQ4", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1182', sets : ["RQ4", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1183', sets : ["RQ4", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1184', sets : ["RQ4", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1185', sets : ["RQ4", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1186', sets : ["RQ4", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1187', sets : ["RQ4", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1188', sets : ["RQ4", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1189', sets : ["RQ4", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1190', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1191', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1192', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1193', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1194', sets : ["RQ1", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1195', sets : ["RQ1", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '1196', sets : ["RQ1", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '1197', sets : ["RQ1", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '1198', sets : ["RQ1", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '1199', sets : ["RQ1", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '1200', sets : ["RQ1", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '1201', sets : ["RQ1", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '1202', sets : ["RQ1", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '1203', sets : ["RQ1", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '1204', sets : ["RQ1", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '1205', sets : ["RQ1", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '1206', sets : ["RQ1", "RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '1207', sets : ["RQ1", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '1208', sets : ["RQ1", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '1209', sets : ["RQ1", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '1210', sets : ["RQ1", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1211', sets : ["RQ1", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1212', sets : ["RQ1", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1213', sets : ["RQ1", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1214', sets : ["RQ1", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1215', sets : ["RQ1", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1216', sets : ["RQ1", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1217', sets : ["RQ1", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1218', sets : ["RQ1", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1219', sets : ["RQ1", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1220', sets : ["RQ1", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1221', sets : ["RQ1", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1222', sets : ["RQ1", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1223', sets : ["RQ1", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1224', sets : ["RQ1", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1225', sets : ["RQ5", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1226', sets : ["RQ5", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1227', sets : ["RQ5", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1228', sets : ["RQ5", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1229', sets : ["RQ5", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1230', sets : ["RQ5", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1231', sets : ["RQ5", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1232', sets : ["RQ5", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1233', sets : ["RQ5", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1234', sets : ["RQ5", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1235', sets : ["RQ5", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1236', sets : ["RQ5", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1237', sets : ["RQ5", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1238', sets : ["RQ5", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1239', sets : ["RQ5", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1240', sets : ["RQ12", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1241', sets : ["RQ12", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1242', sets : ["RQ12", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1243', sets : ["RQ12", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1244', sets : ["RQ12", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1245', sets : ["RQ6", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1246', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ5"] },
{ name: '1247', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ12"] },
{ name: '1248', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ6"] },
